,X_position,Y_position,Intensity value
990,640,212,221.45985401459853
991,655,220,205.94525547445255
992,670,212,207.42700729927006
993,685,220,187.92700729927006
994,700,212,186.71167883211677
995,715,220,178.3065693430657
996,730,212,180.05109489051094
997,745,220,192.4087591240876
998,760,212,205.007299270073
999,775,220,204.52189781021897
1000,790,212,217.492700729927
1001,805,220,228.89416058394158
1002,820,212,216.1934306569343
1003,835,220,222.12773722627736
1004,850,212,227.4817518248175
1005,865,220,224.84306569343065
1006,880,212,215.992700729927
1007,895,220,199.21167883211677
1008,910,212,207.6897810218978
1009,925,220,193.68613138686132
1010,940,212,205.76642335766422
1011,955,220,199.90510948905109
1012,970,212,215.06569343065692
1013,985,220,213.27007299270073
1014,1000,212,214.91240875912408
1015,1015,220,225.8905109489051
1016,1030,212,238.0
1017,1045,220,226.93065693430657
1018,1060,212,232.97080291970804
1019,1075,220,210.64598540145985
1020,1090,212,224.16058394160584
1021,1105,220,211.2956204379562
1022,1120,212,211.87591240875912
1023,1135,220,196.36131386861314
1024,1150,212,200.9817518248175
1025,1165,220,196.23722627737226
1026,1180,212,197.1167883211679
1027,10,229,135.72992700729927
1028,25,237,110.1970802919708
1029,40,229,131.85766423357663
1030,55,237,103.74452554744525
1031,70,229,96.90510948905109
1032,85,237,99.63503649635037
1033,100,229,94.40510948905109
1034,115,237,99.15693430656934
1035,130,229,94.83576642335765
1036,145,237,100.26642335766422
1037,160,229,96.33211678832116
1038,175,237,101.67153284671532
1039,190,229,98.25182481751824
1040,205,237,103.91240875912409
1041,220,229,103.47445255474452
1042,235,237,108.63138686131387
1043,250,229,113.01094890510949
1044,265,237,112.66058394160584
1045,280,229,120.45620437956204
1046,295,237,128.0875912408759
1047,310,229,178.13138686131387
1048,325,237,210.0839416058394
1049,340,229,219.44890510948903
1050,355,237,210.84306569343065
1051,370,229,199.25912408759123
1052,385,237,201.5985401459854
1053,400,229,218.76277372262774
1054,415,237,226.23722627737226
1055,430,229,234.07664233576642
1056,445,237,203.0875912408759
1057,460,229,167.05474452554745
1058,475,237,169.82481751824818
1059,490,229,155.56204379562044
1060,505,237,184.1715328467153
1061,520,229,207.5839416058394
1062,535,237,204.75547445255475
1063,550,229,191.55474452554745
1064,565,237,175.75547445255475
1065,580,229,201.73722627737226
1066,595,237,178.1970802919708
1067,610,229,214.97080291970804
1068,625,237,187.15328467153284
1069,640,229,205.35401459854015
1070,655,237,198.9890510948905
1071,670,229,194.23722627737226
1072,685,237,197.36496350364962
1073,700,229,180.6715328467153
1074,715,237,182.3978102189781
1075,730,229,183.50364963503648
1076,745,237,186.55474452554745
1077,760,229,198.3065693430657
1078,775,237,196.63503649635035
1079,790,229,206.2956204379562
1080,805,237,213.51824817518246
1081,820,229,234.80291970802918
1082,835,237,229.70437956204378
1083,850,229,229.8795620437956
1084,865,237,212.24087591240874
1085,880,229,207.0
1086,895,237,192.91970802919707
1087,910,229,187.13868613138686
1088,925,237,186.0875912408759
1089,940,229,190.02189781021897
1090,955,237,193.96350364963504
1091,970,229,216.70437956204378
1092,985,237,220.9087591240876
1093,1000,229,212.4160583941606
1094,1015,237,220.32846715328466
1095,1030,229,219.27372262773721
1096,1045,237,206.21167883211677
1097,1060,229,207.65328467153284
1098,1075,237,195.63868613138686
1099,1090,229,198.36861313868613
1100,1105,237,190.74817518248176
1101,1120,229,193.44525547445255
1102,1135,237,186.7919708029197
1103,1150,229,191.64598540145985
1104,1165,237,188.18613138686132
1105,1180,229,190.7810218978102
1106,10,246,105.90510948905109
1107,25,254,111.35766423357664
1108,40,246,106.04379562043795
1109,55,254,110.52554744525547
1110,70,246,105.22262773722628
1111,85,254,110.31751824817518
1112,100,246,104.86496350364963
1113,115,254,110.7080291970803
1114,130,246,105.66058394160584
1115,145,254,111.88321167883211
1116,160,246,106.58759124087591
1117,175,254,112.81386861313868
1118,190,246,107.98905109489051
1119,205,254,113.78467153284672
1120,220,246,110.1970802919708
1121,235,254,116.72627737226277
1122,250,246,113.55839416058394
1123,265,254,120.8029197080292
1124,280,246,118.87956204379562
1125,295,254,166.45620437956205
1126,310,246,199.23722627737226
1127,325,254,237.54744525547446
1128,340,246,216.60218978102188
1129,355,254,218.8868613138686
1130,370,246,213.56934306569343
1131,385,254,218.0729927007299
1132,400,246,202.5839416058394
1133,415,254,212.63503649635035
1134,430,246,209.83576642335765
1135,445,254,201.85036496350364
1136,460,246,185.44525547445255
1137,475,254,183.43430656934305
1138,490,246,202.2956204379562
1139,505,254,209.95255474452554
1140,520,246,205.62043795620437
1141,535,254,177.68613138686132
1142,550,246,167.2992700729927
1143,565,254,105.6897810218978
1144,580,246,132.92700729927006
1145,595,254,64.14598540145985
1146,610,246,139.62408759124088
1147,625,254,110.33576642335765
1148,640,246,181.8941605839416
1149,655,254,170.0985401459854
1150,670,246,202.51824817518246
1151,685,254,198.85036496350364
1152,700,246,179.84671532846716
1153,715,254,181.01094890510947
1154,730,246,181.55839416058393
1155,745,254,179.64598540145985
1156,760,246,188.54744525547446
1157,775,254,194.50364963503648
1158,790,246,207.7080291970803
1159,805,254,199.44525547445255
1160,820,246,213.13138686131387
1161,835,254,212.4890510948905
1162,850,246,222.78467153284672
1163,865,254,213.18613138686132
1164,880,246,208.37591240875912
1165,895,254,210.43795620437956
1166,910,246,188.27737226277372
1167,925,254,193.13138686131387
1168,940,246,187.31021897810217
1169,955,254,188.8722627737226
1170,970,246,203.86861313868613
1171,985,254,200.9963503649635
1172,1000,246,213.71167883211677
1173,1015,254,209.65328467153284
1174,1030,246,208.92335766423358
1175,1045,254,203.0875912408759
1176,1060,246,197.40510948905109
1177,1075,254,195.90510948905109
1178,1090,246,191.8832116788321
1179,1105,254,186.42335766423358
1180,1120,246,184.86496350364962
1181,1135,254,182.44160583941604
1182,1150,246,184.0
1183,1165,254,185.22262773722628
1184,1180,246,186.73357664233575
1185,10,263,116.45620437956204
1186,25,271,125.7043795620438
1187,40,263,117.13138686131387
1188,55,271,123.51824817518248
1189,70,263,116.7043795620438
1190,85,271,123.03649635036496
1191,100,263,116.98905109489051
1192,115,271,124.21897810218978
1193,130,263,118.49270072992701
1194,145,271,133.06204379562044
1195,160,263,119.25547445255474
1196,175,271,128.93430656934305
1197,190,263,119.99270072992701
1198,205,271,134.5985401459854
1199,220,263,127.9963503649635
1200,235,271,163.8175182481752
1201,250,263,142.70437956204378
1202,265,271,183.06934306569343
1203,280,263,143.26277372262774
1204,295,271,191.15328467153284
1205,310,263,221.77372262773721
1206,325,271,228.6094890510949
1207,340,263,229.95985401459853
1208,355,271,228.18613138686132
1209,370,263,227.81021897810217
1210,385,271,228.2810218978102
1211,400,263,221.96715328467153
1212,415,271,219.95985401459853
1213,430,263,229.64598540145985
1214,445,271,229.53284671532845
1215,460,263,201.72627737226276
1216,475,271,200.71532846715328
1217,490,263,189.04014598540147
1218,505,271,200.4963503649635
1219,520,263,203.85036496350364
1220,535,271,90.82846715328466
1221,550,263,84.67518248175182
1222,565,271,59.6021897810219
1223,580,263,49.75182481751825
1224,595,271,64.43065693430657
1225,610,263,50.00729927007299
1226,625,271,86.01094890510949
1227,640,263,117.21532846715328
1228,655,271,101.0
1229,670,263,138.45620437956205
1230,685,271,155.2810218978102
1231,700,263,183.4087591240876
1232,715,271,178.84671532846716
1233,730,263,178.61313868613138
1234,745,271,178.8795620437956
1235,760,263,182.37591240875912
1236,775,271,189.16058394160584
1237,790,263,198.52189781021897
1238,805,271,194.91970802919707
1239,820,263,191.5
1240,835,271,185.82116788321167
1241,850,263,202.17518248175182
1242,865,271,193.86861313868613
1243,880,263,209.53649635036496
1244,895,271,207.28467153284672
1245,910,263,207.8905109489051
1246,925,271,218.77372262773721
1247,940,263,200.01824817518246
1248,955,271,200.76642335766422
1249,970,263,192.95985401459853
1250,985,271,198.47080291970804
1251,1000,263,204.8832116788321
1252,1015,271,204.2007299270073
1253,1030,263,204.90510948905109
1254,1045,271,205.43430656934305
1255,1060,263,202.64963503649633
1256,1075,271,203.80291970802918
1257,1090,263,196.22627737226276
1258,1105,271,198.53649635036496
1259,1120,263,189.03284671532847
1260,1135,271,202.93795620437956
1261,1150,263,186.2919708029197
1262,1165,271,197.04014598540147
1263,1180,263,189.18613138686132
1264,10,280,135.75547445255475
1265,25,288,154.8905109489051
1266,40,280,135.03649635036496
1267,55,288,152.67518248175182
1268,70,280,137.15328467153284
1269,85,288,158.97445255474452
1270,100,280,142.3722627737226
1271,115,288,165.56934306569343
1272,130,280,159.52919708029196
1273,145,288,181.3175182481752
1274,160,280,168.9160583941606
1275,175,288,187.52554744525546
1276,190,280,172.1058394160584
1277,205,288,192.81751824817516
1278,220,280,177.81021897810217
1279,235,288,212.25912408759123
1280,250,280,195.00364963503648
1281,265,288,217.9014598540146
1282,280,280,189.93795620437956
1283,295,288,213.1094890510949
1284,310,280,219.5729927007299
1285,325,288,214.1897810218978
1286,340,280,220.7810218978102
1287,355,288,215.26642335766422
1288,370,280,225.62773722627736
1289,385,288,223.97810218978103
1290,400,280,226.16788321167883
1291,415,288,217.66423357664232
1292,430,280,222.4014598540146
1293,445,288,203.82116788321167
1294,460,280,203.36861313868613
1295,475,288,191.5875912408759
1296,490,280,198.2080291970803
1297,505,288,144.15693430656933
1298,520,280,104.77372262773723
1299,535,288,48.091240875912405
1300,550,280,42.29197080291971
1301,565,288,41.56204379562044
1302,580,280,48.81386861313869
1303,595,288,50.61678832116788
1304,610,280,47.74452554744526
1305,625,288,45.81751824817518
1306,640,280,52.551094890510946
1307,655,288,49.49270072992701
1308,670,280,89.16788321167883
1309,685,288,151.7919708029197
1310,700,280,173.5912408759124
1311,715,288,178.56934306569343
1312,730,280,179.52554744525546
1313,745,288,189.8868613138686
1314,760,280,184.61313868613138
1315,775,288,193.33576642335765
1316,790,280,197.492700729927
1317,805,288,204.6934306569343
1318,820,280,190.22627737226276
1319,835,288,195.86496350364962
1320,850,280,188.66788321167883
1321,865,288,202.31751824817516
1322,880,280,199.87591240875912
1323,895,288,213.77372262773721
1324,910,280,211.4014598540146
1325,925,288,218.34671532846716
1326,940,280,217.97445255474452
1327,955,288,213.16788321167883
1328,970,280,204.71167883211677
1329,985,288,210.66423357664232
1330,1000,280,207.83941605839416
1331,1015,288,212.90510948905109
1332,1030,280,205.44525547445255
1333,1045,288,214.34671532846716
1334,1060,280,208.25547445255475
1335,1075,288,217.41240875912408
1336,1090,280,209.25912408759123
1337,1105,288,229.7992700729927
1338,1120,280,226.80291970802918
1339,1135,288,235.1970802919708
1340,1150,280,227.43795620437956
1341,1165,288,230.8795620437956
1342,1180,280,212.47080291970804
1343,10,297,181.56204379562044
1344,25,305,179.0802919708029
1345,40,297,175.507299270073
1346,55,305,182.4890510948905
1347,70,297,172.35766423357663
1348,85,305,196.16058394160584
1349,100,297,175.18613138686132
1350,115,305,191.24452554744525
1351,130,297,183.0912408759124
1352,145,305,215.1970802919708
1353,160,297,199.5729927007299
1354,175,305,202.03284671532845
1355,190,297,193.04379562043795
1356,205,305,187.7992700729927
1357,220,297,199.22262773722628
1358,235,305,193.76642335766422
1359,250,297,209.6094890510949
1360,265,305,198.54014598540147
1361,280,297,204.77737226277372
1362,295,305,184.14233576642334
1363,310,297,204.14233576642334
1364,325,305,197.85036496350364
1365,340,297,211.87591240875912
1366,355,305,209.32116788321167
1367,370,297,212.35401459854015
1368,385,305,222.41970802919707
1369,400,297,215.23357664233575
1370,415,305,207.82116788321167
1371,430,297,198.96715328467153
1372,445,305,196.6058394160584
1373,460,297,194.77737226277372
1374,475,305,179.25182481751824
1375,490,297,140.1897810218978
1376,505,305,61.55474452554744
1377,520,297,57.56934306569343
1378,535,305,43.55839416058394
1379,550,297,45.88321167883212
1380,565,305,47.23357664233576
1381,580,297,40.01459854014598
1382,595,305,39.31751824817518
1383,610,297,44.2992700729927
1384,625,305,45.394160583941606
1385,640,297,26.5
1386,655,305,40.92335766423358
1387,670,297,39.85766423357664
1388,685,305,45.90510948905109
1389,700,297,152.0948905109489
1390,715,305,159.24452554744525
1391,730,297,198.85401459854015
1392,745,305,219.26642335766422
1393,760,297,207.22627737226276
1394,775,305,211.16788321167883
1395,790,297,203.04379562043795
1396,805,305,212.5948905109489
1397,820,297,209.992700729927
1398,835,305,218.07664233576642
1399,850,297,209.6167883211679
1400,865,305,220.1897810218978
1401,880,297,219.73722627737226
1402,895,305,224.82481751824818
1403,910,297,224.992700729927
1404,925,305,227.27372262773721
1405,940,297,222.86861313868613
1406,955,305,223.9160583941606
1407,970,297,218.21532846715328
1408,985,305,221.90510948905109
1409,1000,297,218.81386861313868
1410,1015,305,225.50364963503648
1411,1030,297,221.93795620437956
1412,1045,305,223.13138686131387
1413,1060,297,220.2956204379562
1414,1075,305,222.73722627737226
1415,1090,297,225.64233576642334
1416,1105,305,226.16058394160584
1417,1120,297,229.13138686131387
1418,1135,305,220.37591240875912
1419,1150,297,227.9817518248175
1420,1165,305,225.77737226277372
1421,1180,297,221.72262773722628
1422,10,314,171.13138686131387
1423,25,322,173.992700729927
1424,40,314,177.22992700729927
1425,55,322,181.45620437956202
1426,70,314,196.77372262773721
1427,85,322,205.9160583941606
1428,100,314,203.92700729927006
1429,115,322,201.70437956204378
1430,130,314,208.50364963503648
1431,145,322,205.84306569343065
1432,160,314,218.20437956204378
1433,175,322,217.23722627737226
1434,190,314,200.84671532846716
1435,205,322,186.97445255474452
1436,220,314,189.5
1437,235,322,188.0729927007299
1438,250,314,181.17518248175182
1439,265,322,176.26277372262774
1440,280,314,174.26642335766422
1441,295,322,172.97080291970804
1442,310,314,177.77007299270073
1443,325,322,203.2810218978102
1444,340,314,213.40510948905109
1445,355,322,224.78467153284672
1446,370,314,225.66058394160584
1447,385,322,235.25182481751824
1448,400,314,226.6934306569343
1449,415,322,219.1058394160584
1450,430,314,211.5948905109489
1451,445,322,203.25182481751824
1452,460,314,196.0802919708029
1453,475,322,151.84671532846716
1454,490,314,77.71897810218978
1455,505,322,23.215328467153284
1456,520,314,33.2956204379562
1457,535,322,23.251824817518248
1458,550,314,40.48540145985401
1459,565,322,46.47080291970803
1460,580,314,35.72992700729927
1461,595,322,40.1021897810219
1462,610,314,48.715328467153284
1463,625,322,28.638686131386862
1464,640,314,52.07299270072993
1465,655,322,42.7956204379562
1466,670,314,35.7043795620438
1467,685,322,35.68978102189781
1468,700,314,57.53284671532847
1469,715,322,160.9963503649635
1470,730,314,235.43065693430657
1471,745,322,235.51459854014598
1472,760,314,226.3868613138686
1473,775,322,210.85766423357663
1474,790,314,212.55474452554745
1475,805,322,214.05839416058393
1476,820,314,214.94525547445255
1477,835,322,218.47810218978103
1478,850,314,218.56934306569343
1479,865,322,220.64598540145985
1480,880,314,222.50364963503648
1481,895,322,221.0985401459854
1482,910,314,222.93430656934305
1483,925,322,225.07664233576642
1484,940,314,231.5912408759124
1485,955,322,223.75547445255475
1486,970,314,222.52554744525546
1487,985,322,229.07664233576642
1488,1000,314,227.52554744525546
1489,1015,322,228.9890510948905
1490,1030,314,226.72992700729927
1491,1045,322,226.65328467153284
1492,1060,314,223.95255474452554
1493,1075,322,225.18613138686132
1494,1090,314,224.7919708029197
1495,1105,322,226.02919708029196
1496,1120,314,224.93430656934305
1497,1135,322,228.87591240875912
1498,1150,314,228.32846715328466
1499,1165,322,231.41240875912408
1500,1180,314,226.42335766423358
1501,10,331,174.44890510948903
1502,25,339,184.70437956204378
1503,40,331,178.8978102189781
1504,55,339,186.1715328467153
1505,70,331,186.16058394160584
1506,85,339,191.4890510948905
1507,100,331,193.34306569343065
1508,115,339,197.72627737226276
1509,130,331,195.27737226277372
1510,145,339,193.2080291970803
1511,160,331,202.12043795620437
1512,175,339,194.94160583941604
1513,190,331,193.47080291970804
1514,205,339,188.24817518248176
1515,220,331,185.46715328467153
1516,235,339,181.0839416058394
1517,250,331,175.42335766423358
1518,265,339,179.25547445255475
1519,280,331,173.47445255474452
1520,295,339,179.47445255474452
1521,310,331,185.44890510948903
1522,325,339,205.2007299270073
1523,340,331,212.86861313868613
1524,355,339,218.64233576642334
1525,370,331,230.5
1526,385,339,229.6715328467153
1527,400,331,229.47445255474452
1528,415,339,220.47080291970804
1529,430,331,211.97080291970804
1530,445,339,204.6970802919708
1531,460,331,197.62043795620437
1532,475,339,138.16423357664232
1533,490,331,51.67153284671533
1534,505,339,14.711678832116787
1535,520,331,22.572992700729927
1536,535,339,16.846715328467152
1537,550,331,28.802919708029197
1538,565,339,23.0
1539,580,331,34.51094890510949
1540,595,339,17.901459854014597
1541,610,331,39.12773722627737
1542,625,339,22.631386861313867
1543,640,331,26.083941605839414
1544,655,339,34.26642335766423
1545,670,331,45.412408759124084
1546,685,339,34.78832116788321
1547,700,331,51.37591240875912
1548,715,339,141.3905109489051
1549,730,331,237.90510948905109
1550,745,339,219.17518248175182
1551,760,331,215.6897810218978
1552,775,339,215.72992700729927
1553,790,331,214.66058394160584
1554,805,339,218.44160583941604
1555,820,331,217.60218978102188
1556,835,339,220.7810218978102
1557,850,331,223.32846715328466
1558,865,339,222.78467153284672
1559,880,331,222.12043795620437
1560,895,339,223.92700729927006
1561,910,331,223.02554744525546
1562,925,339,227.7956204379562
1563,940,331,225.9890510948905
1564,955,339,233.82116788321167
1565,970,331,232.6167883211679
1566,985,339,238.55839416058393
1567,1000,331,236.6788321167883
1568,1015,339,232.8795620437956
1569,1030,331,229.4087591240876
1570,1045,339,229.82846715328466
1571,1060,331,227.57664233576642
1572,1075,339,229.27007299270073
1573,1090,331,228.05474452554745
1574,1105,339,231.52189781021897
1575,1120,331,234.11313868613138
1576,1135,339,237.12043795620437
1577,1150,331,231.5948905109489
1578,1165,339,234.95985401459853
1579,1180,331,233.3722627737226
1580,10,348,192.8832116788321
1581,25,356,203.44525547445255
1582,40,348,194.22262773722628
1583,55,356,201.73357664233575
1584,70,348,194.6058394160584
1585,85,356,212.21167883211677
1586,100,348,205.91970802919707
1587,115,356,203.42335766423358
1588,130,348,195.5985401459854
1589,145,356,201.7810218978102
1590,160,348,198.46715328467153
1591,175,356,200.16058394160584
1592,190,348,198.94890510948903
1593,205,356,199.35036496350364
1594,220,348,190.21167883211677
1595,235,356,197.2992700729927
1596,250,348,191.03649635036496
1597,265,356,194.6094890510949
1598,280,348,185.16423357664232
1599,295,356,197.55109489051094
1600,310,348,192.66058394160584
1601,325,356,209.48540145985402
1602,340,348,212.1824817518248
1603,355,356,224.66423357664232
1604,370,348,228.0
1605,385,356,232.7956204379562
1606,400,348,225.31021897810217
1607,415,356,231.41970802919707
1608,430,348,218.91970802919707
1609,445,356,231.93430656934305
1610,460,348,207.27737226277372
1611,475,356,107.83576642335765
1612,490,348,27.284671532846716
1613,505,356,17.78102189781022
1614,520,348,28.941605839416056
1615,535,356,22.576642335766422
1616,550,348,23.423357664233574
1617,565,356,20.142335766423358
1618,580,348,21.5985401459854
1619,595,356,20.587591240875913
1620,610,348,25.43795620437956
1621,625,356,14.10948905109489
1622,640,348,21.78102189781022
1623,655,356,14.576642335766422
1624,670,348,24.56934306569343
1625,685,356,25.59124087591241
1626,700,348,50.98540145985401
1627,715,356,148.5839416058394
1628,730,348,220.6167883211679
1629,745,356,223.81386861313868
1630,760,348,217.93430656934305
1631,775,356,220.1934306569343
1632,790,348,219.06204379562044
1633,805,356,222.7007299270073
1634,820,348,221.61313868613138
1635,835,356,228.20437956204378
1636,850,348,223.62408759124088
1637,865,356,229.92700729927006
1638,880,348,225.00364963503648
1639,895,356,228.27737226277372
1640,910,348,227.55839416058393
1641,925,356,231.00364963503648
1642,940,348,239.2919708029197
1643,955,356,235.62773722627736
1644,970,348,236.5729927007299
1645,985,356,237.1897810218978
1646,1000,348,239.85401459854015
1647,1015,356,238.97810218978103
1648,1030,348,234.53284671532845
1649,1045,356,238.51094890510947
1650,1060,348,231.74087591240874
1651,1075,356,233.46350364963502
1652,1090,348,231.34671532846716
1653,1105,356,232.70437956204378
1654,1120,348,232.5875912408759
1655,1135,356,233.6897810218978
1656,1150,348,240.3832116788321
1657,1165,356,236.77007299270073
1658,1180,348,235.25912408759123
1659,10,365,223.01824817518246
1660,25,373,215.04744525547446
1661,40,365,208.27372262773721
1662,55,373,210.85036496350364
1663,70,365,210.73357664233575
1664,85,373,221.007299270073
1665,100,365,216.07664233576642
1666,115,373,213.27007299270073
1667,130,365,209.3795620437956
1668,145,373,213.18613138686132
1669,160,365,206.45255474452554
1670,175,373,211.36861313868613
1671,190,365,204.27007299270073
1672,205,373,209.82116788321167
1673,220,365,204.74452554744525
1674,235,373,203.14233576642334
1675,250,365,205.5985401459854
1676,265,373,202.82481751824818
1677,280,365,207.23357664233575
1678,295,373,208.42700729927006
1679,310,365,213.64963503649633
1680,325,373,212.02189781021897
1681,340,365,227.16423357664232
1682,355,373,217.52554744525546
1683,370,365,233.22262773722628
1684,385,373,228.97080291970804
1685,400,365,232.07664233576642
1686,415,373,233.7956204379562
1687,430,365,234.507299270073
1688,445,373,233.13503649635035
1689,460,365,232.32116788321167
1690,475,373,155.9014598540146
1691,490,365,32.03649635036496
1692,505,373,12.828467153284672
1693,520,365,18.456204379562042
1694,535,373,16.824817518248175
1695,550,365,7.167883211678832
1696,565,373,22.66058394160584
1697,580,365,10.87956204379562
1698,595,373,17.71167883211679
1699,610,365,18.675182481751825
1700,625,373,12.05839416058394
1701,640,365,10.97080291970803
1702,655,373,17.55109489051095
1703,670,365,11.153284671532846
1704,685,373,21.21167883211679
1705,700,365,43.17883211678832
1706,715,373,108.6970802919708
1707,730,365,224.96350364963502
1708,745,373,214.97445255474452
1709,760,365,222.63138686131387
1710,775,373,219.21167883211677
1711,790,365,226.8832116788321
1712,805,373,227.21897810218977
1713,820,365,233.83211678832117
1714,835,373,226.85036496350364
1715,850,365,235.5
1716,865,373,226.87591240875912
1717,880,365,235.6934306569343
1718,895,373,229.03649635036496
1719,910,365,234.2992700729927
1720,925,373,228.80291970802918
1721,940,365,230.94525547445255
1722,955,373,230.9963503649635
1723,970,365,232.7919708029197
1724,985,373,234.992700729927
1725,1000,365,240.9014598540146
1726,1015,373,239.36861313868613
1727,1030,365,238.43430656934305
1728,1045,373,239.6715328467153
1729,1060,365,238.02189781021897
1730,1075,373,238.27372262773721
1731,1090,365,235.1167883211679
1732,1105,373,235.2919708029197
1733,1120,365,233.5985401459854
1734,1135,373,236.00364963503648
1735,1150,365,238.16058394160584
1736,1165,373,240.39416058394158
1737,1180,365,238.36496350364962
1738,10,382,220.7992700729927
1739,25,390,196.36861313868613
1740,40,382,214.40510948905109
1741,55,390,207.6970802919708
1742,70,382,221.85036496350364
1743,85,390,212.21532846715328
1744,100,382,215.6897810218978
1745,115,390,184.16058394160584
1746,130,382,211.07664233576642
1747,145,390,162.6058394160584
1748,160,382,197.96715328467153
1749,175,390,136.95985401459853
1750,190,382,172.83576642335765
1751,205,390,109.52919708029196
1752,220,382,152.0948905109489
1753,235,390,114.64598540145985
1754,250,382,162.3941605839416
1755,265,390,128.27007299270073
1756,280,382,155.02189781021897
1757,295,390,106.60218978102189
1758,310,382,142.27737226277372
1759,325,390,107.63503649635037
1760,340,382,151.05109489051094
1761,355,390,121.41970802919708
1762,370,382,170.1021897810219
1763,385,390,134.14598540145985
1764,400,382,187.92700729927006
1765,415,390,147.32116788321167
1766,430,382,206.8868613138686
1767,445,390,172.95620437956202
1768,460,382,221.7992700729927
1769,475,390,118.54014598540145
1770,490,382,34.12773722627737
1771,505,390,26.43795620437956
1772,520,382,14.197080291970803
1773,535,390,33.456204379562045
1774,550,382,18.525547445255473
1775,565,390,16.445255474452555
1776,580,382,17.952554744525546
1777,595,390,11.967153284671532
1778,610,382,17.686131386861312
1779,625,390,17.23722627737226
1780,640,382,29.83941605839416
1781,655,390,61.57299270072993
1782,670,382,36.40875912408759
1783,685,390,44.26642335766423
1784,700,382,37.62773722627737
1785,715,390,64.9051094890511
1786,730,382,173.7956204379562
1787,745,390,175.7992700729927
1788,760,382,190.56934306569343
1789,775,390,182.53284671532847
1790,790,382,201.27007299270073
1791,805,390,180.98540145985402
1792,820,382,197.5839416058394
1793,835,390,183.62773722627736
1794,850,382,197.01094890510947
1795,865,390,179.56934306569343
1796,880,382,195.18613138686132
1797,895,390,172.9963503649635
1798,910,382,197.63138686131387
1799,925,390,168.51459854014598
1800,940,382,211.57664233576642
1801,955,390,178.36861313868613
1802,970,382,229.36131386861314
1803,985,390,205.13138686131387
1804,1000,382,236.23722627737226
1805,1015,390,232.54744525547446
1806,1030,382,238.70437956204378
1807,1045,390,237.8832116788321
1808,1060,382,239.39416058394158
1809,1075,390,238.52189781021897
1810,1090,382,236.23722627737226
1811,1105,390,235.62043795620437
1812,1120,382,235.89416058394158
1813,1135,390,235.8978102189781
1814,1150,382,237.3905109489051
1815,1165,390,238.41970802919707
1816,1180,382,238.7810218978102
1817,10,399,123.11313868613138
1818,25,407,104.88321167883211
1819,40,399,139.9160583941606
1820,55,407,105.53649635036496
1821,70,399,155.3941605839416
1822,85,407,113.42700729927007
1823,100,399,140.26277372262774
1824,115,407,115.66058394160584
1825,130,399,125.32846715328466
1826,145,407,114.58759124087591
1827,160,399,118.19708029197079
1828,175,407,105.72627737226277
1829,190,399,107.91240875912409
1830,205,407,108.54014598540145
1831,220,399,104.45985401459853
1832,235,407,114.31021897810218
1833,250,399,116.31751824817518
1834,265,407,114.7992700729927
1835,280,399,105.93430656934306
1836,295,407,118.52554744525547
1837,310,399,109.48540145985402
1838,325,407,128.4963503649635
1839,340,399,122.78467153284672
1840,355,407,137.82116788321167
1841,370,399,130.24817518248176
1842,385,407,152.86496350364962
1843,400,399,144.42700729927006
1844,415,407,169.9890510948905
1845,430,399,157.70437956204378
1846,445,407,176.01459854014598
1847,460,399,168.77737226277372
1848,475,407,115.67153284671532
1849,490,399,33.02554744525548
1850,505,407,107.51459854014598
1851,520,399,139.492700729927
1852,535,407,185.34306569343065
1853,550,399,54.33941605839416
1854,565,407,51.131386861313864
1855,580,399,35.47810218978102
1856,595,407,109.1934306569343
1857,610,399,12.905109489051094
1858,625,407,35.083941605839414
1859,640,399,80.31386861313868
1860,655,407,181.48540145985402
1861,670,399,83.52919708029196
1862,685,407,85.05474452554745
1863,700,399,15.784671532846716
1864,715,407,37.434306569343065
1865,730,399,162.14598540145985
1866,745,407,176.992700729927
1867,760,399,179.66788321167883
1868,775,407,170.94160583941604
1869,790,399,178.56934306569343
1870,805,407,162.12773722627736
1871,820,399,172.37591240875912
1872,835,407,152.2956204379562
1873,850,399,160.23722627737226
1874,865,407,144.3795620437956
1875,880,399,155.98540145985402
1876,895,407,137.95255474452554
1877,910,399,147.0875912408759
1878,925,407,131.42700729927006
1879,940,399,148.26642335766422
1880,955,407,134.77007299270073
1881,970,399,142.26277372262774
1882,985,407,132.2956204379562
1883,1000,399,163.6970802919708
1884,1015,407,133.47810218978103
1885,1030,399,197.51094890510947
1886,1045,407,157.52554744525546
1887,1060,399,228.7007299270073
1888,1075,407,195.8905109489051
1889,1090,399,237.93795620437956
1890,1105,407,225.72992700729927
1891,1120,399,235.52919708029196
1892,1135,407,237.92700729927006
1893,1150,399,237.03649635036496
1894,1165,407,239.42335766423358
1895,1180,399,240.16423357664232
1896,10,416,102.35036496350365
1897,25,424,110.27372262773723
1898,40,416,110.18248175182481
1899,55,424,116.16058394160584
1900,70,416,110.67153284671532
1901,85,424,123.56204379562044
1902,100,416,114.44890510948905
1903,115,424,125.15693430656934
1904,130,416,113.01824817518248
1905,145,424,131.97810218978103
1906,160,416,115.2043795620438
1907,175,424,145.8978102189781
1908,190,416,128.68613138686132
1909,205,424,155.8175182481752
1910,220,416,134.94160583941604
1911,235,424,165.43430656934305
1912,250,416,139.5802919708029
1913,265,424,172.62043795620437
1914,280,416,145.41240875912408
1915,295,424,180.45620437956202
